District,Sector,Latitude,Longitude,Altitude_Level
Huye,Gishamvu,-2.6284,29.7453,middle
Huye,Karama,-2.5942,29.7897,middle
Huye,Maraba,-2.5523,29.7442,middle
Huye,Mukura,-2.5831,29.6789,middle
Huye,Ngoma,-2.6173,29.7564,middle
Huye,Rusatira,-2.5789,29.7654,middle
Huye,Rwaniro,-2.5934,29.7788,middle
Huye,Simbi,-2.5677,29.7345,middle
Huye,Kinazi,-2.5845,29.7567,middle
Huye,Tumba,-2.6012,29.7432,middle
Huye,Mbazi,-2.5934,29.7654,middle
Huye,Ruhashya,-2.5878,29.7789,middle
Huye,Huye,-2.5967,29.7567,middle
Huye,Kigoma,-2.5845,29.7432,middle
Nyanza,Busasamana,-2.3519,29.7467,middle
Nyanza,Cyabakamyi,-2.3228,29.7892,middle
Nyanza,Kigoma,-2.3744,29.7564,middle
Nyanza,Mukingo,-2.3853,29.7231,middle
Nyanza,Ntyazo,-2.3567,29.7345,middle
Nyanza,Nyagisozi,-2.3789,29.7567,middle
Nyanza,Rwabicuma,-2.3456,29.7678,middle
Nyanza,Kibirizi,-2.3678,29.7789,middle
Nyanza,Muyira,-2.3567,29.7567,middle
Nyanza,Nyanza,-2.3789,29.7678,middle
Gisagara,Gikonko,-2.4672,29.8564,middle
Gisagara,Kibirizi,-2.4233,29.8789,middle
Gisagara,Mamba,-2.4458,29.8453,middle
Gisagara,Muganza,-2.4567,29.8678,middle
Gisagara,Mukindo,-2.4345,29.8567,middle
Gisagara,Musha,-2.4789,29.8345,middle
Gisagara,Ndora,-2.4234,29.8567,middle
Gisagara,Nyanza,-2.4567,29.8789,middle
Gisagara,Save,-2.4789,29.8567,middle
Gisagara,Kansi,-2.4567,29.8345,middle
Gisagara,Kigembe,-2.4789,29.8678,middle
Gisagara,Gishubi,-2.4567,29.8789,middle
Gisagara,Mugombwa,-2.4345,29.8567,middle
Nyaruguru,Busanze,-2.7234,29.6567,high
Nyaruguru,Cyahinda,-2.7456,29.6678,high
Nyaruguru,Kibeho,-2.7567,29.6789,high
Nyaruguru,Mata,-2.7678,29.6567,high
Nyaruguru,Muganza,-2.7789,29.6678,high
Nyaruguru,Munini,-2.7234,29.6789,high
Nyaruguru,Ngera,-2.7456,29.6567,high
Nyaruguru,Ngoma,-2.7567,29.6678,high
Nyaruguru,Nyabimata,-2.7678,29.6789,high
Nyaruguru,Nyagisozi,-2.7789,29.6567,high
Nyaruguru,Ruheru,-2.7234,29.6678,high
Nyaruguru,Ruramba,-2.7456,29.6789,high
Nyaruguru,Rusenge,-2.7567,29.6567,high
Nyaruguru,Kivu,-2.7678,29.6678,high
Nyamagabe,Buruhukiro,-2.4234,29.5567,high
Nyamagabe,Cyanika,-2.4456,29.5678,high
Nyamagabe,Gatare,-2.4567,29.5789,high
Nyamagabe,Kaduha,-2.4678,29.5567,high
Nyamagabe,Kamegeri,-2.4789,29.5678,high
Nyamagabe,Kibirizi,-2.4234,29.5789,high
Nyamagabe,Kibumbwe,-2.4456,29.5567,high
Nyamagabe,Kitabi,-2.4567,29.5678,high
Nyamagabe,Mbazi,-2.4678,29.5789,high
Nyamagabe,Mugano,-2.4789,29.5567,high
Nyamagabe,Musange,-2.4234,29.5678,high
Nyamagabe,Mushubi,-2.4456,29.5789,high
Nyamagabe,Nkomane,-2.4567,29.5567,high
Nyamagabe,Tare,-2.4678,29.5678,high
Nyamagabe,Gasaka,-2.4789,29.5789,high
Nyamagabe,Uwinkingi,-2.4234,29.5567,high
Nyamagabe,Rugano,-2.4456,29.5678,high
Ruhango,Bweramana,-2.2234,29.7567,middle
Ruhango,Byimana,-2.2456,29.7678,middle
Ruhango,Kabagari,-2.2567,29.7789,middle
Ruhango,Kinazi,-2.2678,29.7567,middle
Ruhango,Kinihira,-2.2789,29.7678,middle
Ruhango,Mbuye,-2.2234,29.7789,middle
Ruhango,Mwendo,-2.2456,29.7567,middle
Ruhango,Ntongwe,-2.2567,29.7678,middle
Ruhango,Ruhango,-2.2678,29.7789,middle
Ruhango,Byimana,-2.2789,29.7567,middle
Muhanga,Cyeza,-2.1234,29.7567,middle
Muhanga,Kabacuzi,-2.1456,29.7678,middle
Muhanga,Kibangu,-2.1567,29.7789,middle
Muhanga,Kiyumba,-2.1678,29.7567,middle
Muhanga,Muhanga,-2.1789,29.7678,middle
Muhanga,Mushishiro,-2.1234,29.7789,middle
Muhanga,Nyabinoni,-2.1456,29.7567,middle
Muhanga,Nyamabuye,-2.1567,29.7678,middle
Muhanga,Nyarusange,-2.1678,29.7789,middle
Muhanga,Rongi,-2.1789,29.7567,middle
Muhanga,Rugendabari,-2.1234,29.7678,middle
Muhanga,Shyogwe,-2.1456,29.7789,middle
Kamonyi,Gacurabwenge,-2.0234,29.7567,middle
Kamonyi,Karama,-2.0456,29.7678,middle
Kamonyi,Kayenzi,-2.0567,29.7789,middle
Kamonyi,Kayumbu,-2.0678,29.7567,middle
Kamonyi,Mugina,-2.0789,29.7678,middle
Kamonyi,Musambira,-2.0234,29.7789,middle
Kamonyi,Ngamba,-2.0456,29.7567,middle
Kamonyi,Nyamiyaga,-2.0567,29.7678,middle
Kamonyi,Nyarubaka,-2.0678,29.7789,middle
Kamonyi,Rukoma,-2.0789,29.7567,middle
Kamonyi,Runda,-2.0234,29.7678,middle
Kamonyi,Rugarika,-2.0456,29.7789,middle
Karongi,Bwishyura,-2.0789,29.3453,high
Karongi,Gishyita,-2.1234,29.3789,high
Karongi,Murambi,-2.0567,29.3231,high
Karongi,Rubengera,-2.0892,29.3564,high
Karongi,Gashari,-2.0678,29.3456,high
Karongi,Gitesi,-2.0789,29.3567,high
Karongi,Mubuga,-2.0567,29.3678,high
Karongi,Murundi,-2.0789,29.3789,high
Karongi,Mutuntu,-2.0567,29.3567,high
Karongi,Rwankuba,-2.0789,29.3678,high
Karongi,Rugabano,-2.0567,29.3789,high
Karongi,Ruganda,-2.0789,29.3567,high
Karongi,Twumba,-2.0567,29.3678,high
Rubavu,Gisenyi,-1.7023,29.2564,high
Rubavu,Nyamyumba,-1.6789,29.2789,high
Rubavu,Rugerero,-1.7231,29.2453,high
Rubavu,Bugeshi,-1.6934,29.2567,high
Rubavu,Busasamana,-1.7123,29.2678,high
Rubavu,Cyanzarwe,-1.6845,29.2789,high
