N,P,K,temperature,humidity,ph,rainfall,elevation,slope,aspect,water_holding_capacity,wind_speed,solar_radiation,ec,zn,soil_texture,label
93.12,10.22,21.94,22.9546676,76.4471185,7.0,981.47,1398.31,5.12,353.31,0.84,3.91,14.22,0.41,1.66,Sandy Clay,Sorghum
88.29,45.98,72.32,19.9899476,60.6141685,5.67,994.88,1660.67,5.86,109.31,0.78,3.06,15.08,0.27,1.33,Clay Loam,Beans
79.72,74.82,83.5,21.6275076,64.3089185,6.45,973.83,1976.89,14.11,98.25,0.65,2.87,15.16,0.22,1.81,Sandy Loam,Soybeans
86.92,18.82,91.73,21.2993076,77.08201849999999,5.76,1004.45,1490.99,7.98,300.57,0.6,4.88,17.23,0.23,1.35,Clay Loam,Soybeans
42.5,25.55,60.56,23.7838876,73.23591850000001,6.53,891.23,1783.7,12.03,220.59,0.83,4.68,17.79,0.37,2.29,Sandy Loam,Cassava
40.42,29.41,98.09,22.4454076,80.0826685,6.04,946.58,1782.94,11.67,161.21,0.58,4.68,13.92,0.55,2.98,Sandy Loam,Cassava
111.78,78.81,94.68,19.059547600000002,81.0237685,6.99,1106.8,1895.87,4.03,265.69,0.72,4.65,16.24,0.25,2.75,Sandy Clay,Coffee
94.98,63.23,76.46,19.7529876,69.73646849999999,6.22,1157.34,1724.15,11.58,286.67,0.74,3.51,17.47,0.59,1.6,Loam,Coffee
34.92,63.75,57.53,21.580627600000003,67.1294185,6.07,867.93,1730.33,16.0,260.29,0.76,4.65,14.98,0.33,1.28,Sandy,Cassava
83.95,17.31,49.97,22.8412276,65.9194685,5.52,921.94,1900.03,11.05,91.76,0.65,4.99,16.96,0.31,2.6,Sandy Clay,Sorghum
119.9,38.17,34.03,23.4105676,60.0,6.66,1007.34,1465.36,16.58,342.89,0.58,4.56,17.3,0.47,1.06,Sandy Loam,Maize
104.35,64.34,75.74,23.2297676,72.5103685,6.78,1198.12,1820.76,10.79,19.21,0.82,4.62,16.1,0.49,2.43,Sandy Loam,Rice
106.9,63.23,29.86,22.1389676,65.4990185,6.4,1201.85,1956.16,8.92,133.59,0.81,3.63,17.86,0.28,2.67,Sandy Loam,Rice
72.68,16.77,41.61,22.4389876,69.8595185,6.85,991.95,1461.15,9.48,109.04,0.69,3.68,13.98,0.21,1.91,Clay Loam,Beans
99.1,49.5,26.58,22.8882276,73.5494185,5.78,1221.93,1686.53,10.22,245.34,0.58,4.73,13.45,0.42,1.58,Sandy Clay,Bananas
102.78,36.15,99.13,23.1458476,72.2621685,5.52,1200.48,1597.72,4.7,40.79,0.79,4.05,15.21,0.3,1.96,Clay Loam,Rice
91.69,65.43,60.48,22.475627600000003,72.2671185,6.83,883.47,1487.83,8.04,349.23,0.61,2.84,17.54,0.36,2.38,Sandy Loam,Sorghum
56.08,34.52,50.32,21.6899276,60.7531685,6.89,976.68,1850.68,9.74,181.25,0.8,4.63,13.96,0.54,2.93,Sandy Loam,Sweet Potatoes
82.53,74.49,50.91,24.6195076,80.9183685,5.68,943.72,1445.89,9.57,222.2,0.82,4.87,15.35,0.27,1.66,Loam,Sorghum
42.85,11.94,45.33,23.8793276,60.0,5.89,805.98,1460.98,10.98,126.96,0.8,4.39,16.01,0.55,1.16,Loam,Cassava
79.1,22.15,21.95,22.3665076,64.3601685,6.41,1006.08,1367.39,17.99,277.59,0.68,3.61,17.83,0.38,1.4,Sandy,Beans
78.24,59.81,96.26,16.7547276,81.13441850000001,5.92,988.93,1923.28,8.22,63.95,0.57,2.91,17.31,0.55,2.74,Sandy Loam,Irish Potatoes
104.27,46.14,74.95,25.0901876,71.7638185,6.12,1234.81,1490.55,13.14,355.65,0.7,4.92,13.02,0.21,2.05,Loam,Bananas
103.68,51.26,95.97,22.065847599999998,77.89426850000001,6.13,1122.9,1777.72,5.74,218.2,0.78,3.5,14.44,0.56,1.12,Sandy Clay,Bananas
45.73,43.34,43.63,23.113047599999998,61.963018500000004,6.36,910.65,1409.12,16.36,217.23,0.82,4.69,14.11,0.39,2.94,Sandy Clay,Cassava
48.97,17.31,97.24,23.253527599999998,65.1445185,6.71,942.95,1523.88,15.58,320.15,0.64,3.57,15.47,0.25,2.78,Clay Loam,Cassava
91.35,74.48,28.8,23.4507476,62.2069185,6.75,1365.43,1345.27,2.09,1.94,0.57,4.78,17.38,0.59,2.09,Sandy Loam,Bananas
99.65,10.22,42.94,23.854587600000002,81.5990185,6.94,1157.85,1753.35,7.12,163.95,0.71,3.61,17.78,0.37,2.9,Sandy Clay,Rice
48.01,12.63,30.3,23.8593076,62.1238685,6.08,876.82,1395.99,8.27,42.17,0.56,4.47,14.83,0.24,2.06,Sandy Loam,Cassava
123.23,24.95,39.08,19.1056476,64.5815185,6.19,1086.35,1952.82,12.01,184.41,0.77,2.56,15.37,0.41,1.15,Sandy Clay,Coffee
90.09,13.54,32.15,21.9908076,77.9225685,5.63,966.56,1440.24,8.31,256.95,0.72,3.26,17.54,0.5,1.31,Sandy Loam,Soybeans
102.74,11.86,85.49,22.578527599999997,81.78476850000001,6.07,1123.0,1906.38,17.75,299.11,0.6,2.52,16.63,0.32,2.0,Clay Loam,Bananas
44.35,11.94,20.72,22.486447599999998,75.7328685,6.27,850.62,1942.42,4.5,264.16,0.57,3.3,17.19,0.52,2.24,Clay Loam,Cassava
69.41,68.84,95.1,18.3381276,63.3898685,5.8,1158.02,1376.58,10.98,222.76,0.58,4.29,16.6,0.24,1.09,Clay Loam,Irish Potatoes
76.52,42.34,71.59,22.5402476,67.2769685,6.82,975.44,1375.52,10.33,280.93,0.81,2.72,16.32,0.24,1.63,Sandy Clay,Beans
84.32,15.06,90.97,21.5686276,76.8443185,5.57,1106.91,1676.33,7.41,61.92,0.61,4.0,16.66,0.4,2.43,Sandy Clay,Beans
94.65,46.57,72.11,22.4171476,74.2755685,6.44,1213.16,1407.07,11.58,136.89,0.58,2.67,13.86,0.31,1.26,Sandy Loam,Rice
101.11,55.3,36.05,19.640627600000002,63.778368500000006,6.95,1139.72,1890.33,2.3,336.33,0.76,3.92,13.22,0.36,2.33,Sandy Loam,Coffee
88.44,57.33,94.87,22.2763276,79.1693185,5.77,1161.91,1477.48,2.76,254.7,0.63,3.0,16.24,0.22,1.89,Sandy,Soybeans
115.74,66.76,75.88,23.161347600000003,61.9433685,6.88,1026.72,1519.97,11.05,155.91,0.81,4.83,18.88,0.37,1.24,Loam,Maize
79.5,71.41,24.21,21.2426076,67.87451850000001,6.61,1036.95,1829.34,4.47,59.32,0.73,4.56,13.17,0.4,2.08,Clay Loam,Soybeans
46.86,59.25,92.74,23.7151276,80.8645685,6.73,908.96,1873.08,5.4,1.57,0.65,3.74,14.83,0.24,1.96,Clay Loam,Cassava
108.0,55.21,81.04,21.5944276,76.2144685,5.93,1278.94,1953.43,13.3,345.97,0.67,3.25,15.12,0.27,2.79,Clay Loam,Bananas
86.48,32.35,99.02,20.3940476,72.7891185,5.64,1087.87,1903.62,3.54,314.06,0.74,3.75,14.55,0.55,2.75,Sandy,Beans
81.98,67.45,88.29,22.3697876,68.30846849999999,6.23,971.74,1330.75,10.09,359.38,0.57,3.53,13.88,0.39,1.04,Clay Loam,Beans
